adress,fee,features,sale_price,sold_date,value_dev,ppsqm,district,size,rooms,floor
norrtullsgatan 63,2800,3.0,5 550 000, 13 januari 2022,11,99 107,vasastan,56 , 2,4
rörstrandsgatan 3,2333,2.0,10 600 000, 12 januari 2022,12,102 913,vasastan,103 ," 3,5",
lästmakargatan 18,2338,2.0,5 020 000, 12 januari 2022,14,120 964,vasastan,"41,5 ", 1,4
norra stationsgatan 117,1808,1.0,3 800 000, 12 januari 2022,27,122 581,vasastan,31 , 1,4
sankt eriksgatan 65,4048,2.0,8 950 000, 12 januari 2022,5,104 070,vasastan,86 , 2,3
dalagatan 78c,1862,,5 100 000, 12 januari 2022,19,108 511,vasastan,47 , 2,
upplandsgatan 34,2415,3.0,7 300 000, 12 januari 2022,28,130 357,vasastan,56 , 2,6
norrtullsgatan 16 b,2305,3.0,7 275 000, 12 januari 2022,18,108 582,vasastan,67 , 3,6
odengatan 92,839,2.0,5 620 000, 12 januari 2022,41,151 892,vasastan,37 , 1,4
idungatan 5,2022,3.0,4 520 000, 12 januari 2022,21,115 897,vasastan,39 , 2,4
västmannagatan 50,3701,,5 700 000, 12 januari 2022,25,95 000,vasastan,60 , 2,5
hagagatan 8a,1280,1.0,4 250 000, 11 januari 2022,33,157 407,vasastan,27 , 2,
torsplan 8,4908,3.0,11 200 000, 11 januari 2022,7,131 765,vasastan,85 , 4,6
sveavägen 83,850,2.0,3 200 000, 11 januari 2022,31,139 130,vasastan,23 , 1,
karlbergsvägen 66a,4819,,12 750 000, 11 januari 2022,7,132 813,vasastan,96 , 4,
markvardsgatan 6a,1660,3.0,4 900 000, 11 januari 2022,±0,144 118,vasastan,34 , 2,
rådmansgatan 73,3623,3.0,15 100 000, 10 januari 2022,26,139 815,vasastan,108 , 3,4
emmy rappes gata 3,3977,2.0,6 995 000, 10 januari 2022,±0,105 985,vasastan,66 , 2,3
sveavägen 140,600,2.0,3 200 000, 10 januari 2022,23,133 333,vasastan,24 , 1,
rådmansgatan 75,2085,2.0,4 400 000, 10 januari 2022,11,125 714,vasastan,35 , 1,
rörstrandsgatan 42a,2252,1.0,7 800 000, 10 januari 2022,16,136 842,vasastan,57 , 3,
dalagatan 70,3086,1.0,9 800 000, 8 januari 2022,11,122 500,vasastan,80 , 4,4
völundsgatan 11,2147,2.0,4 600 000, 7 januari 2022,±0,121 053,vasastan,38 , 2,
torsgatan 40a,3082,1.0,6 150 000, 6 januari 2022,,113 889,vasastan,54 , 2,3
vulcanusgatan 13,1986,2.0,4 600 000, 5 januari 2022,15,121 053,vasastan,38 , 2,
frejgatan 50,2553,,6 800 000, 5 januari 2022,,144 681,vasastan,47 , 2,2
torsgatan 78,2454,,5 350 000, 4 januari 2022,,113 830,vasastan,47 , 2,
upplandsgatan 49,3459,3.0,6 200 000, 4 januari 2022,3,96 875,vasastan,64 , 3,3
västmannagatan 18,2108,3.0,4 500 000, 3 januari 2022,13,128 571,vasastan,35 ," 1,5",4
roslagsgatan 40,3248,1.0,11 000 000, 26 december 2021,16,122 222,vasastan,90 + 10 , 3,4
karlbergsvägen 45,2343,3.0,13 320 000, 23 december 2021,±0,180 000,vasastan,74 , 3,
birkagatan 34,3650,3.0,20 700 000, 23 december 2021,±0,180 000,vasastan,115 , 4,
döbelnsgatan 52,2128,2.0,5 800 000, 22 december 2021,5,110 899,vasastan,"52,3 ", 2,
gävlegatan 36b,1834,2.0,3 995 000, 22 december 2021,±0,133 167,vasastan,30 ," 1,5",6
luntmakargatan 67,2486,3.0,7 600 000, 21 december 2021,±0,149 020,vasastan,51 , 2,
torsgatan 40 a,1897,1.0,3 550 000, 20 december 2021,,126 786,vasastan,28 , 1,1
torsplan 8,4132,3.0,6 800 000, 20 december 2021,-1,98 551,vasastan,69 , 2,
torsplan 10,5011,3.0,15 700 000, 19 december 2021,±0,180 460,vasastan,87 , 3,
rörstrandsgatan 17,3776,2.0,15 700 000, 18 december 2021,,136 522,vasastan,115 , 4,3
dannemoragatan 14,1518,2.0,4 400 000, 18 december 2021,,125 714,vasastan,35 , 2,5
bråvallagatan 9a,1931,2.0,4 350 000, 17 december 2021,24,117 568,vasastan,37 , 2,
rörstrandsgatan 13,581,2.0,4 250 000, 17 december 2021,13,118 056,vasastan,36 ," 1,5",
hälsingegatan 1,3192,3.0,14 580 000, 17 december 2021,30,158 478,vasastan,92 , 3,2
karlbergsvägen 47b,2425,1.0,8 400 000, 17 december 2021,16,140 000,vasastan,60 , 2,
roslagsgatan 53,1710,,3 450 000, 16 december 2021,3,104 545,vasastan,33 , 1,1
